x,y,theta1,theta2,theta3
7.287560663516063,-0.929594254367554,0.3490658503988659,-0.5235987755982988,-1.5707963267948966
7.5193536700934684,-0.9430946596266141,0.3490658503988659,-0.5235987755982988,-1.3380857598623195
7.748012073894083,-0.9027760136708349,0.3490658503988659,-0.5235987755982988,-1.105375192929742
7.961208841182993,-0.8108119051397844,0.3490658503988659,-0.5235987755982988,-0.8726646259971648
8.147450479051727,-0.6721601429283947,0.3490658503988659,-0.5235987755982988,-0.6399540590645875
8.29669665259593,-0.4942954794261517,0.3490658503988659,-0.5235987755982988,-0.40724349213201017
8.400901461968902,-0.28680664468101463,0.3490658503988659,-0.5235987755982988,-0.17453292519943295
8.454447198924935,-0.060879415480575946,0.3490658503988659,-0.5235987755982988,0.058177641733144485
8.454447198924935,0.17130641276988445,0.3490658503988659,-0.5235987755982988,0.2908882086657217
8.400901461968902,0.39723364197032285,0.3490658503988659,-0.5235987755982988,0.5235987755982988
7.537170076121953,-0.07654561302069429,0.3490658503988659,-0.3490658503988659,-1.5707963267948966
7.767785946864393,-0.04959048360051832,0.3490658503988659,-0.3490658503988659,-1.3380857598623195
7.985969256322415,0.029821746655893655,0.3490658503988659,-0.3490658503988659,-1.105375192929742
8.179957685808493,0.15740994386032758,0.3490658503988659,-0.3490658503988659,-0.8726646259971648
8.339293268876997,0.32629579527651964,0.3490658503988659,-0.3490658503988659,-0.6399540590645875
8.455386183002227,0.5273746209401489,0.3490658503988659,-0.3490658503988659,-0.40724349213201017
8.52197782913416,0.7498062093123754,0.3490658503988659,-0.3490658503988659,-0.17453292519943295
8.53547823439322,0.9815992158897817,0.3490658503988659,-0.3490658503988659,0.058177641733144485
8.495159588437442,1.210257619690396,0.3490658503988659,-0.3490658503988659,0.2908882086657217
8.403195479906392,1.4234543869793055,0.3490658503988659,-0.3490658503988659,0.5235987755982988
7.634857018849923,0.8068875223017494,0.3490658503988659,-0.17453292519943295,-1.5707963267948966
7.8572886072221495,0.8734791684336835,0.3490658503988659,-0.17453292519943295,-1.3380857598623195
8.05836743288578,0.9895720825589136,0.3490658503988659,-0.17453292519943295,-1.105375192929742
8.227253284301971,1.1489076656274182,0.3490658503988659,-0.17453292519943295,-0.8726646259971648
8.354841481506405,1.3428960951134954,0.3490658503988659,-0.17453292519943295,-0.6399540590645875
8.434253711762816,1.5610794045715173,0.3490658503988659,-0.17453292519943295,-0.40724349213201017
8.461208841182993,1.7916952753139574,0.3490658503988659,-0.17453292519943295,-0.17453292519943295
8.434253711762816,2.022311146056398,0.3490658503988659,-0.17453292519943295,0.058177641733144485
8.354841481506405,2.2404944555144195,0.3490658503988659,-0.17453292519943295,0.2908882086657217
8.227253284301971,2.434482885000497,0.3490658503988659,-0.17453292519943295,0.5235987755982988
7.577653323377163,1.6938624828217415,0.3490658503988659,0.0,-1.5707963267948966
7.7851421581223,1.7980672921947134,0.3490658503988659,0.0,-1.3380857598623195
7.963006821624543,1.9473134657389164,0.3490658503988659,0.0,-1.105375192929742
8.101658583835933,2.13355510360765,0.3490658503988659,0.0,-0.8726646259971648
8.193622692366983,2.3467518708965596,0.3490658503988659,0.0,-0.6399540590645875
8.233941338322762,2.575410274697174,0.3490658503988659,0.0,-0.40724349213201017
8.220440933063701,2.8072032812745804,0.3490658503988659,0.0,-0.17453292519943295
8.153849286931768,3.0296348696468067,0.3490658503988659,0.0,0.058177641733144485
8.037756372806538,3.230713695310436,0.3490658503988659,0.0,0.2908882086657217
7.878420789738033,3.399599546726628,0.3490658503988659,0.0,0.5235987755982988
7.367297095044146,2.5574289831948662,0.3490658503988659,0.17453292519943295,-1.5707963267948966
7.553538732912879,2.696080745406256,0.3490658503988659,0.17453292519943295,-1.3380857598623195
7.702784906457082,2.873945408908499,0.3490658503988659,0.17453292519943295,-1.105375192929742
7.806989715830054,3.081434243653636,0.3490658503988659,0.17453292519943295,-0.8726646259971648
7.860535452786088,3.307361472854075,0.3490658503988659,0.17453292519943295,-0.6399540590645875
7.860535452786088,3.5395473011045353,0.3490658503988659,0.17453292519943295,-0.40724349213201017
7.806989715830054,3.765474530304974,0.3490658503988659,0.17453292519943295,-0.17453292519943295
7.702784906457082,3.972963365050111,0.3490658503988659,0.17453292519943295,0.058177641733144485
7.553538732912879,4.150828028552354,0.3490658503988659,0.17453292519943295,0.2908882086657217
7.367297095044146,4.289479790763743,0.3490658503988659,0.17453292519943295,0.5235987755982988
7.010179901403383,3.371347992293024,0.3490658503988659,0.3490658503988659,-1.5707963267948966
7.169515484471887,3.5402338437092156,0.3490658503988659,0.3490658503988659,-1.3380857598623195
7.285608398597117,3.741312669372845,0.3490658503988659,0.3490658503988659,-1.105375192929742
7.352200044729051,3.963744257745071,0.3490658503988659,0.3490658503988659,-0.8726646259971648
7.365700449988111,4.1955372643224775,0.3490658503988659,0.3490658503988659,-0.6399540590645875
7.325381804032332,4.424195668123092,0.3490658503988659,0.3490658503988659,-0.40724349213201017
7.233417695501282,4.637392435412002,0.3490658503988659,0.3490658503988659,-0.17453292519943295
7.094765933289892,4.8236340732807355,0.3490658503988659,0.3490658503988659,0.058177641733144485
6.916901269787649,4.972880246824938,0.3490658503988659,0.3490658503988659,0.2908882086657217
6.709412435042513,5.07708505619791,0.3490658503988659,0.3490658503988659,0.5235987755982988
6.5171525676736275,4.110888992887657,0.3490658503988659,0.5235987755982988,-1.5707963267948966
6.644740764878062,4.304877422373734,0.3490658503988659,0.5235987755982988,-1.3380857598623195
6.724152995134474,4.523060731831756,0.3490658503988659,0.5235987755982988,-1.105375192929742
6.75110812455465,4.753676602574196,0.3490658503988659,0.5235987755982988,-0.8726646259971648
6.724152995134474,4.9842924733166365,0.3490658503988659,0.5235987755982988,-0.6399540590645875
6.644740764878062,5.202475782774658,0.3490658503988659,0.5235987755982988,-0.40724349213201017
6.517152567673628,5.396464212260735,0.3490658503988659,0.5235987755982988,-0.17453292519943295
6.348266716257436,5.55579979532924,0.3490658503988659,0.5235987755982988,0.058177641733144485
